linkage,metric,ARI,NMI,V-measure,FMI,Homogeneidad,Completitud,Pureza,Accuracy,Silhouette,Davies-Bouldin,Calinski-Harabasz,Correlacion_Cofenetica,n_clusters_encontrados,representacion,tiempo_seg,score_compuesto
ward,euclidean,0.012341031658953353,0.21666709894518651,0.2166670989451865,0.19247995628572245,0.1479126248495959,0.40485785757075776,0.17133333333333334,0.15933333333333333,0.001592619496183734,3.3194640343915305,10.592346776067387,0.37696112879782123,20,"SVD (LSA, 200D, estandarizado)",0.9459412097930908,0.1595387964587622
complete,euclidean,8.595822562910891e-05,0.03948672902797249,0.039486729027972484,0.21071291582113205,0.022028012212835926,0.1903606734883176,0.06766666666666667,0.06633333333333333,0.06575052599207912,2.3113099497779936,5.962767390862777,0.5509218453934255,20,"SVD (LSA, 200D, estandarizado)",0.6935338973999023,0.07244308302567654
complete,cosine,0.02645682794735622,0.09135754915469271,0.09135754915469273,0.07721265980452305,0.09061866277228477,0.09210858405611211,0.154,0.14533333333333334,0.007082040269734419,8.951291307173706,4.388086273577368,0.17682113412043224,20,"SVD (LSA, 200D, estandarizado)",0.6163132190704346,0.07159614651531618
complete,cityblock,0.0037859093072157273,0.06641469008795503,0.06641469008795503,0.16003858825082304,0.0456967210132264,0.12150060866138271,0.096,0.09333333333333334,0.029677891519086046,4.848450027665036,5.654748125957388,0.4575269235584557,20,"SVD (LSA, 200D, estandarizado)",2.1513140201568604,0.0741634694334872
average,euclidean,2.0311191898772168e-05,0.02327298878328248,0.023272988783282482,0.21967177998895923,0.012088659251045377,0.3111024942597838,0.060333333333333336,0.058666666666666666,0.15842587033321573,0.9552802208701017,4.912679587021213,0.7722928325702332,20,"SVD (LSA, 200D, estandarizado)",0.61863112449646,0.06655951718685574
average,cosine,0.10385471895744666,0.2621504093463111,0.26215040934631106,0.16533518676539255,0.250192378135562,0.275308893071847,0.295,0.2786666666666667,0.020689783839460078,6.730359292844964,8.3901150321191,0.4455039495259527,20,"SVD (LSA, 200D, estandarizado)",0.565220832824707,0.19837268110386536
average,cityblock,4.8372635700216985e-06,0.020518372346214335,0.02051837234621433,0.21986186725050283,0.010634884114637906,0.2904068508253017,0.059,0.05733333333333333,0.11920663520247672,0.9747308384106541,4.264477630558152,0.7497492807880916,20,"SVD (LSA, 200D, estandarizado)",2.129031181335449,0.06522586230162539
single,euclidean,2.059928419032835e-05,0.019905878595555062,0.01990587859555506,0.2204152512976801,0.010258135499556903,0.3345343072430303,0.059666666666666666,0.058,0.13317267513004294,0.7309620207993265,4.0670928544060425,0.7433947688989585,20,"SVD (LSA, 200D, estandarizado)",0.528437614440918,0.06506190194324514
single,cosine,1.761110318184249e-05,0.016326282804556797,0.016326282804556797,0.22107734730943474,0.008355187983294819,0.35514603066232747,0.058333333333333334,0.056666666666666664,-0.1359757894523989,1.1505198576197355,1.506620528233973,0.14336370218771316,20,"SVD (LSA, 200D, estandarizado)",0.4654538631439209,0.06343688100543254
single,cityblock,3.5402199540823275e-06,0.013437678035995935,0.013437678035995933,0.2213443558472862,0.0068581077429399895,0.3308605138165931,0.056666666666666664,0.054,0.09500776576864674,0.7288368377844541,2.232967225027654,0.7308719865036104,20,"SVD (LSA, 200D, estandarizado)",2.0793662071228027,0.06205581303480804
ward,euclidean,0.043093357314945326,0.16044597763816834,0.16044597763816834,0.10724935504977427,0.15136878642222404,0.1706812892652496,0.14333333333333334,0.13766666666666666,0.37270603838742766,0.7164182422346043,8601.703249792949,0.8313921564719449,20,LDA (50 topicos),0.568927526473999,0.11780866691026406
complete,euclidean,0.03884308020054104,0.16264277908945213,0.16264277908945216,0.1694660791830183,0.12652862129200262,0.22760702000435898,0.12233333333333334,0.119,0.41578362809832975,0.6035185481238863,3225.8612136239485,0.8164591057531454,20,LDA (50 topicos),0.4792487621307373,0.1333986793906159
complete,cosine,0.03357204065909618,0.16318908380515784,0.16318908380515787,0.19193155892647795,0.11775809339375434,0.2656934202972052,0.11566666666666667,0.10966666666666666,0.7828102653652469,0.46027881681602417,2258.983511329171,0.8099612619135499,20,LDA (50 topicos),0.4895203113555908,0.13797044179897247
complete,cityblock,0.044789700023292134,0.1685054562870109,0.16850545628701094,0.17065372158249015,0.13587296183851552,0.2217670648968787,0.12566666666666668,0.122,0.4362201320238858,0.700606533257812,4317.541533140204,0.8617206162045935,20,LDA (50 topicos),0.6250917911529541,0.13811358354495104
average,euclidean,0.03507545241734076,0.16607045544115656,0.16607045544115656,0.20150058639620114,0.11584309108126543,0.2931936573265189,0.11466666666666667,0.11233333333333333,0.5408034788075776,0.4554852446206422,1722.0940290471372,0.8339561013772875,20,LDA (50 topicos),0.48976993560791016,0.14217923742396377
average,cosine,0.030623886141770307,0.1601000001584436,0.16010000015844358,0.1991046207673522,0.1104171021472906,0.2910679134224073,0.10866666666666666,0.10533333333333333,0.7700160647288801,0.4415365517608284,1523.173655892838,0.797322667821268,20,LDA (50 topicos),0.5171895027160645,0.1374821268065024
average,cityblock,0.03326769208504644,0.16251773972904265,0.16251773972904265,0.20931288552784336,0.10816380697789985,0.32667865671753943,0.11033333333333334,0.10766666666666666,0.5212116583884324,0.44519651452616127,1126.5235045666811,0.8706299978956001,20,LDA (50 topicos),0.6719436645507812,0.14190401426774377
single,euclidean,5.756195928843415e-05,0.021978497836859054,0.021978497836859057,0.21484565428078473,0.011757374947520032,0.1682077094543834,0.06266666666666666,0.059,-0.2525754779720486,0.6584064340516045,19.813480172156577,0.31640022892395947,20,LDA (50 topicos),0.4084463119506836,0.06471505297844782
single,cosine,5.9063172435083316e-05,0.022740071866030137,0.02274007186603014,0.21462606754865912,0.012189922468363762,0.16904760660207482,0.06266666666666666,0.059,-0.7051573932571039,0.7758417331889345,20.02734013441135,0.4247233184091315,20,LDA (50 topicos),0.41729044914245605,0.06504131861328862
single,cityblock,5.761187529555909e-05,0.022100369775494386,0.022100369775494382,0.21484570574384784,0.011823298685992564,0.16899146899174922,0.06266666666666666,0.058666666666666666,-0.18792783981368835,0.649319016764547,19.821195145986003,0.49172114281131707,20,LDA (50 topicos),0.5704593658447266,0.06477601429253305
